+                                    -0.0665551612691799   -0.0524972024489603    0.0104288914235693    0.1345474951804970    0.1683418319300811   -0.0345210923847001   
-                                     0.0857774792654698   -0.0219414958669791    0.0051601815366719    0.2068011094443410   -0.0245843921910549   -0.0182132927463457   
^   44     5    0.7881809565265844    0.6983209968083851    0.0840628046750455   -0.0346340686659292   -0.4193577501522341    0.1085730655114539    0.0809280924797053   
+                                    -0.0657754438359515   -0.0526402540707245    0.0132035561793749    0.1353513054293707    0.1663561381430343   -0.0430075385493023   
-                                     0.0850879362647729   -0.0230566725629976    0.0071403780064531    0.2117439186332690   -0.0249757440235648   -0.0212968628694275   
^   44     6    0.7881809565265844    0.6948098407404284    0.0878775138324210   -0.0460011877514103   -0.4168701009393486    0.1257602586413381    0.0897770757329556   
+                                    -0.0652590181126023   -0.0515172689482792    0.0161130035976429    0.1390722250441101    0.1611080901776241   -0.0510294718698479   
-                                     0.0841190304402573   -0.0239010524583037    0.0099126298689004    0.2169115756934198   -0.0269293750655580   -0.0224814149239226   
^   44     7    0.7881809565265844    0.6859644541339341    0.0883865965414514   -0.0577336784584423   -0.4257750664437709    0.1525784192990575    0.0956765910539559   
+                                    -0.0651405878295890   -0.0489744552788967    0.0186679035625446    0.1457326321473573    0.1524483337549540   -0.0567860379362486   
-                                     0.0829166649846106   -0.0242018445118281    0.0131999540774934    0.2215174354386530   -0.0302044995515287   -0.0208359105981098   
^   44     8    0.7881809565265844    0.6719079369394870    0.0854345195576831   -0.0679879689085345   -0.4472492951419634    0.1875655071361079    0.0977554787422897   
+                                    -0.0654562188917396   -0.0451900182654548    0.0202480349929388    0.1544068296244632    0.1412937501732046   -0.0583195826619072   
-                                     0.0816460783772122   -0.0237998316531380    0.0164458368949207    0.2244417664455002   -0.0340372812193220   -0.0160703779745731   
^   44     9    0.7881809565265844    0.6539904640139844    0.0795682889780788   -0.0749100314595573   -0.4801632180203826    0.2272168610351930    0.0953451508616741   
+                                    -0.0660927943091281   -0.0407778371167709    0.0203696217743072    0.1632587458852868    0.1297731241742426   -0.0546512166900754   
-                                     0.0805936058889477   -0.0228018820530941    0.0189546631324365    0.2246896007217020   -0.0374645151575607   -0.0091016785685301   
^   44    10    0.7881809565265844    0.6348883701265714    0.0717961939065737   -0.0773349473220321   -0.5203048882115362    0.2659687961734018    0.0881377877352137   
+                                    -0.0668441439165974   -0.0366164658971471    0.0189906185924329    0.1703615291406777    0.1204129355368906   -0.0466742141594274   
-                                     0.0800534652285804   -0.0215752783350243    0.0202056592323605    0.2220383376629909   -0.0399433044559099   -0.0018049734739717   
^   44    11    0.7881809565265844    0.6179090041467391    0.0631773061185610   -0.0752100286133395   -0.5610158142990965    0.2974619393193346    0.0764996031576443   
+                                    -0.0675466063111685   -0.0334569986014230    0.0165514927994792    0.1746940155904895    0.1148645479469366   -0.0366973131539146   
-                                     0.0801557119610831   -0.0205152402883605    0.0201000791262994    0.2172289450424125   -0.0415826555099766    0.0040934177018421   
^   44    12    0.7881809565265844    0.6057894229015278    0.0545944497416889   -0.0694153966583988   -0.5953519401566888    0.3166709043655545    0.0617812762364416   
+                                    -0.0681534062790945   -0.0316409590681417    0.0136898835661228    0.1763447578651380    0.1133672036151552   -0.0270240694093804   
-                                     0.0807986039493200   -0.0197975966276414    0.0189201795358854    0.2114812021373145   -0.0427250048112791    0.0078716776257089   
^   44    13    0.7881809565265844    0.5998370337424240    0.0467739264016476   -0.0612286010033564   -0.6184971494670819    0.3214976553792652    0.0461851561590879   
+                                    -0.0686909378487428   -0.0311243226636826    0.0109235234351743    0.1759516143160340    0.1151958152822345   -0.0190050952274845   
-                                     0.0817441208441155   -0.0193578129758322    0.0170876948439594    0.2058740478783081   -0.0434987622730705    0.0097078587451624   
^   44    14    0.7881809565265844    0.5999027949497904    0.0403382790171549   -0.0518821442609636   -0.6288518477274007    0.3128728648890820    0.0320782268167546   
+                                    -0.0691829221527342   -0.0316692145063939    0.0085370480045484    0.1741359571094563    0.1193448655628799   -0.0130508203843220   
-                                     0.0827617134109201   -0.0190475358721714    0.0149633573304473    0.2010667495863786   -0.0437937567132062    0.0101115659330729   
^   44    15    0.7881809565265844    0.6049332429697516    0.0357757366174810   -0.0423718407788921   -0.6274467336145549    0.2936874658455902    0.0212425947585505   
+                                    -0.0696184026108284   -0.0330043187109954    0.0066331891245941    0.1713038437542025    0.1249202371627085   -0.0090590862262943   
-                                     0.0837047711208217   -0.0187687466485531    0.0127854771163438    0.1973382376436038   -0.0434578572733547    0.0095308707510535   
^   44    16    0.7881809565265844    0.6135796133007790    0.0333886612221482   -0.0334324282896558   -0.6166106283995642    0.2674974500687143    0.0145559873765405   
+                                    -0.0699602011269320   -0.0348958191040385    0.0052205266810095    0.1676889615477677    0.1312445883202784   -0.0067672900141504   
-                                     0.0845104140314261   -0.0185049508015049    0.0106937805430633    0.1947353892959592   -0.0424274701734789    0.0082462651116083   
^   44    17    0.7881809565265844    0.6245754525637696    0.0332854978386043   -0.0255812309714491   -0.5988779207411645    0.2376408657996013    0.0121206835344929   
+                                    -0.0701640821949141   -0.0371599956016944    0.0042752136800841    0.1634476191286396    0.1378359648027541   -0.0059262335126125   
-                                     0.0851668755007117   -0.0182929816836215    0.0087700496155706    0.1931998523701123   -0.0407417025664043    0.0064021205370968   
^   44    18    0.7881809565265844    0.6368718758505560    0.0354129876633256   -0.0191821381267650   -0.5764637861722802    0.2068768574168947    0.0135724768525643   
+                                    -0.0701925303800053   -0.0396532779613299    0.0037726720173614    0.1587270362805313    0.1443560640077717   -0.0063601985580829   
-                                     0.0856824656706272   -0.0181892140549762    0.0070689162826279    0.1926432054700312   -0.0385081409759146    0.0040601258574858   
^   44    19    0.7881809565265844    0.6496296677473298    0.0395957125579095   -0.0145097408409737   -0.5511647399909658    0.1773730545294105    0.0183484572744231   
+                                    -0.0700210863195032   -0.0422569604954324    0.0037012903568305    0.1537015669637043    0.1505583383490179   -0.0079781395215998   
-                                     0.0860670297459358   -0.0182496465125377    0.0056380127841139    0.1929836176678524   -0.0358737663394727    0.0012393343783941   
^   44    20    0.7881809565265844    0.6621553044852171    0.0455590730727073   -0.0118020070622558   -0.5244586579845274    0.1508430270147234    0.0258379891581905   
+                                    -0.0696406916592700   -0.0448615440165021    0.0040672595507067    0.1485927954362456    0.1562392759480851   -0.0107670608369779   
-                                     0.0863238075026204   -0.0185212519787066    0.0045320578701464    0.1941611700397480   -0.0330166086605469   -0.0020544579573656   
^   45     1    0.8118698323451843    0.6593643996357016    0.0412035790379484   -0.0067907530320491   -0.5296204822928123    0.1598520231795362    0.0391517237779871   
